x1, y1, x2, y2,dx,dy
499,478,499,478
514,478,515,480
525,493,526,490
564,239,562,240
612,343,613,344
567,371,569,372
645,352,645,352
570,255,571,255
258,446,261,448
580,247,580,248
333,220,335,222
514,384,515,385
556,382,557,382
496,392,497,391
482,260,483,261
406,440,407,441
428,444,429,445
359,188,359,188
322,432,323,433
339,443,341,445
452,524,452,526
424,526,426,526
471,533,471,534
593,379,594,379
419,547,420,549
455,572,455,574
267,336,269,336
397,428,400,429
443,445,444,445
462,411,462,410
522,605,523,606
376,237,374,238
517,330,517,331
570,608,570,609
587,452,588,454
151,798,153,801
648,618,649,618
259,554,262,554
219,494,221,496
140,500,143,500
181,504,184,505
508,421,507,423
671,511,672,511
400,541,401,542
639,271,640,271
404,224,404,224
328,417,327,418
251,438,253,439
481,289,482,289
637,554,636,555
183,519,187,521
555,579,556,581
598,280,599,280
495,587,496,588
685,295,686,296
474,561,474,562
507,599,508,600
463,800,462,803
619,308,620,311
214,511,212,513
169,676,168,679
313,425,311,426
195,800,195,800
350,422,352,424
282,431,284,432
232,568,232,569
659,487,659,490
305,441,306,442
636,602,637,603
276,453,276,455
331,468,331,470
347,474,348,476
315,450,316,451
411,666,413,669
330,451,329,455
226,455,229,457
321,403,323,403
457,387,460,390
447,407,451,404
308,398,310,399
279,501,279,502
466,504,465,503
650,336,650,336
660,347,663,347
301,360,300,360
304,380,305,381
110,654,112,656
640,308,644,310
91,521,91,522
307,490,309,491
106,523,103,526
619,310,620,311
299,610,300,611
448,457,449,459
148,484,147,487
277,620,277,621
454,475,456,477
330,618,331,619
343,623,345,625
596,698,596,699
257,477,258,475
699,571,699,572
668,280,668,279
267,340,268,343
143,730,144,731
507,638,507,639
580,659,581,658
657,360,658,360
593,659,593,660
439,487,440,489
382,490,383,492
343,383,345,383
614,515,615,516
508,656,508,657
709,531,710,533
657,534,658,535
264,493,265,495
336,231,339,232
15,543,16,544
278,619,279,620
729,532,730,533
612,446,613,446
323,512,325,513
247,516,251,516
180,692,183,692
328,536,326,538
256,540,254,543
260,579,261,580
279,594,281,596
712,575,713,576
605,589,603,590
716,599,718,599
233,548,235,548
511,557,512,558
541,567,543,567
503,573,503,574
483,543,484,544
496,555,497,557
725,298,725,298
742,301,743,299
348,554,349,555
247,558,248,560
371,669,371,671
78,515,81,517
179,635,180,636
735,288,735,288
369,382,370,383
244,723,245,724
473,392,472,394
435,457,436,459
482,245,485,246
264,521,262,522
415,458,417,460
317,661,316,664
282,666,283,668
437,641,439,640
449,657,449,657
247,694,251,691
304,673,304,676
669,511,669,511
668,581,666,582
704,706,705,710
601,715,603,716
299,659,300,659
500,676,500,676
165,760,167,761
187,763,186,766
416,713,417,713
267,677,267,678
292,700,293,699
213,477,215,475
434,679,435,681
723,613,725,614
531,389,532,389
345,681,344,680
600,446,603,452
364,632,367,631
54,667,57,669
633,655,633,656
457,787,461,788
285,363,285,364
323,496,324,496
294,501,296,502
601,682,601,682
482,426,483,427
208,736,208,739
164,494,166,494
567,584,566,585
535,670,536,670
561,686,561,686
402,457,403,457
472,477,471,479
312,728,311,730
742,516,742,515
359,659,360,661
484,452,484,452
452,637,452,636
282,546,284,548
654,500,655,501
442,426,444,427
458,442,460,443
506,715,508,717
100,499,101,500
67,507,70,507
342,720,343,723
614,651,615,652
69,680,69,681
206,775,205,776
572,711,572,711
399,723,399,726
697,551,700,555
403,754,405,756
427,740,427,742
103,751,104,753
381,681,381,684
496,780,495,783
559,709,560,708
588,718,587,718
124,776,126,775
428,444,430,445
587,452,588,454
522,605,523,606
462,411,462,410
148,484,147,487
570,608,570,609
507,599,508,600
225,536,226,535
455,572,458,574
525,559,527,560
499,478,499,478
214,562,216,563
628,472,626,475
343,623,344,624
650,336,650,336
517,330,517,331
134,482,138,485
264,493,265,495
580,659,581,658
397,597,396,602
437,641,439,640
411,666,413,669
474,808,475,809
697,551,700,555
654,500,655,501
531,389,532,389
364,632,367,631
227,611,229,613
427,740,427,742
742,516,743,516
292,700,293,699
772,304,774,305
248,303,249,305
281,313,282,314
593,298,593,298
304,382,306,382
346,382,348,382
326,405,328,406
742,298,743,299
443,248,445,249
570,251,571,252
587,287,588,288
253,332,253,333
259,449,260,450
278,456,279,457
267,461,267,463
285,355,285,357
290,363,291,364
504,423,506,424
327,454,328,456
301,456,301,457
650,362,650,364
350,397,351,398
266,476,266,478
243,495,246,496
305,432,306,433
353,436,354,436
321,436,322,438
302,501,303,500
604,299,606,301
262,564,263,564
699,296,700,297
692,298,693,299
626,373,627,373
331,260,333,262
483,540,484,542
54,528,56,528
484,392,485,393
784,305,785,306
566,243,568,246
578,250,580,251
310,401,311,402
658,329,660,330
466,574,467,576
146,486,147,487
428,443,430,445
459,443,460,443
602,450,603,452
623,274,624,275
657,284,659,286
315,449,317,450
246,554,248,553
309,490,310,492
215,435,216,436
341,267,343,268
319,398,319,398
637,365,640,366
89,513,90,515
266,452,268,452
272,454,271,455
645,356,646,357
252,316,252,318
260,315,261,316
259,694,262,694
248,694,250,694
306,444,306,446
338,463,339,464
321,475,323,475
638,310,640,312
619,312,622,314
302,372,303,373
316,373,317,374
356,380,358,380
501,577,502,577
337,230,339,232
479,428,480,429
462,396,463,398
447,396,448,396
658,578,659,579
604,588,605,589
511,246,512,247
484,254,485,256
81,503,83,503
62,509,64,510
103,509,103,511
293,375,296,376
656,498,656,500
317,483,319,484
291,497,293,500
610,277,610,277
440,387,443,390
278,699,280,702
472,391,472,394
220,562,220,564
235,548,238,548
179,637,181,637
514,478,515,479
380,662,382,662
452,529,453,529
478,536,479,537
592,661,592,661
369,382,370,382
359,434,359,430
408,441,409,442
669,284,670,285
656,625,657,626
293,431,294,432
250,438,252,439
381,491,383,492
416,458,418,458
535,262,536,263
516,260,517,261
334,221,334,222
584,453,586,454
657,356,657,357
287,405,288,406
208,501,210,502
647,616,647,618
365,231,367,232
247,453,247,456
604,392,605,393
181,501,181,503
270,398,272,398
446,681,446,682
659,321,660,322
449,459,450,462
340,427,342,428
304,270,303,272
609,308,609,310
285,429,286,431
271,415,274,416
429,391,431,392
485,248,487,249
267,430,268,431
514,252,514,253
671,290,672,292
237,547,239,549
316,495,318,495
439,690,440,690
326,500,326,502
360,391,361,391
322,386,323,386
37,529,39,529
302,392,302,394
655,536,656,536
665,626,665,626
666,135,667,136
336,394,338,394
144,496,143,500
259,435,261,435
443,581,445,581
174,498,176,498
282,502,282,503
168,510,170,510
708,531,708,531
198,752,198,753
512,446,513,447
198,758,200,758
657,488,659,490
243,477,243,480
439,466,440,467
431,243,431,244
650,271,651,272
340,400,341,400
267,334,269,336
456,414,458,412
310,410,312,410
300,438,301,440
212,442,212,444
231,445,231,447
439,487,440,490
406,225,405,226
514,385,516,386
529,388,530,389
492,389,493,390
499,439,500,440
598,280,600,281
267,704,268,706
457,572,458,574
397,730,399,726
527,609,527,611
551,602,552,603
615,513,617,515
729,532,731,533
139,484,138,485
523,491,526,490
339,419,339,421
315,423,315,425
334,424,334,426
395,603,396,602
406,603,407,603
435,454,436,455
284,516,284,518
256,522,257,523
622,662,623,664
607,294,607,294
214,476,216,476
598,699,599,700
15,514,16,516
35,513,36,514
346,227,346,229
544,568,545,570
359,657,360,658
242,603,243,604
392,752,393,752
249,517,251,517
264,520,265,520
504,591,505,592
416,444,417,445
481,288,482,289
709,576,709,576
331,619,332,619
541,582,542,582
742,515,742,515
474,554,475,556
260,581,261,581
250,480,250,482
279,437,281,437
553,380,557,382
706,286,706,287
276,432,278,432
328,417,329,418
477,537,479,537
253,683,255,683
483,454,483,454
358,420,359,421
248,297,249,300
348,424,349,425
570,432,572,433
345,469,346,470
247,678,245,679
277,686,277,686
654,657,655,658
615,664,617,665
280,620,280,622
660,277,660,278
292,703,293,706
229,599,229,601
609,442,610,442
232,606,232,608
551,241,553,241
570,250,571,252
290,304,292,304
300,661,301,661
294,357,294,358
315,661,316,664
291,362,291,364
305,670,306,672
108,656,110,656
130,495,132,495
705,582,707,584
414,714,415,715
662,346,663,347
657,563,659,564
282,379,283,380
664,580,663,581
151,799,153,800
505,441,506,441
276,400,276,402
666,495,666,495
297,402,298,403
283,401,285,402
259,403,261,404
293,408,293,409
399,742,400,744
418,704,419,705
31,509,31,511
701,569,702,570
38,518,39,520
45,523,47,523
499,596,500,597
448,506,449,506
673,127,674,128
475,454,476,454
260,472,259,475
274,492,275,492
210,431,210,433
367,424,368,425
138,484,138,485
516,642,517,642
224,802,226,803
218,808,218,810
575,678,575,679
438,592,437,593
120,504,120,506
178,351,179,352
140,358,141,359
649,320,651,320
29,527,29,529
70,514,70,516
97,520,98,522
471,423,472,423
486,730,488,730
122,764,123,764
570,707,571,709
561,710,560,708
577,717,578,717
424,612,424,614
81,513,81,515
63,523,65,524
260,541,259,541
301,365,301,366
262,494,264,494
344,622,344,624
458,239,459,240
160,788,159,791
173,793,176,794
286,607,287,607
168,523,170,524
406,687,407,689
558,704,559,705
586,715,587,718
391,676,392,677
378,681,379,682
638,471,638,471
450,632,452,636
238,448,239,449
260,554,260,556
249,557,249,559
665,494,666,495
625,475,626,476
515,561,516,561
617,654,615,652
511,556,512,556
495,557,497,557
427,601,429,602
495,473,496,474
501,478,502,479
103,525,104,526
621,542,623,543
369,627,370,630
90,506,90,507
160,649,158,650
98,506,100,506
720,599,718,599
231,697,233,697
546,573,547,574
462,801,462,803
491,769,493,770
494,778,495,779
627,662,629,664
485,779,487,780
581,660,581,660
160,817,160,818
510,640,510,642
382,228,383,229
506,600,507,600
720,612,720,614
541,580,542,582
572,697,569,700
408,580,407,583
105,750,106,751
239,737,241,740
447,667,448,667
356,665,356,666
505,653,506,655
440,640,439,641
191,761,191,763
204,761,205,761
456,585,456,584
184,732,185,733
572,738,572,740
584,750,585,751
402,541,403,542
414,612,415,612
555,578,557,580
565,584,566,585
487,242,489,244
182,805,183,806
641,604,641,604
563,687,563,688
572,689,572,690
549,691,550,691
369,679,372,678
178,756,179,757
349,555,350,555
101,760,102,761
405,768,405,768
202,735,203,736
